Lat,Long,WashPred
29.6836233292739,-85.2507287213843,1
29.7368801400979,-84.7247495059471,1
29.9997364281003,-85.5301514725151,1
30.2305435124578,-87.996899226315,1
29.7308043689018,-84.7303052898189,1
29.7464823881015,-85.392824744743,1
30.0358991154522,-85.5758542976238,1
30.3222327766018,-87.3334803001909,1
30.3126646783902,-87.3624484059029,1
29.5993080680201,-85.0081974478872,1
30.2680848026782,-85.9860183554704,1
29.9789127302451,-85.50392852167,1
29.6047812095242,-84.9914817921125,1
29.6873322807171,-85.2607612703463,1
30.0307846555571,-85.5692176565806,1
30.2333034708706,-87.9696788660069,1
29.774968834656700,-85.4027585837827,1
30.3160569735929,-87.3532438246662,1
30.145893120194900,-85.749610856923,1
29.6882106943949,-84.7885175222984,1
29.5962026599948,-85.016168661938,1
30.1345166030314,-85.7379700476977,1
30.1395888581226,-85.7443341529734,1
30.1295543017668,-85.73160459936,1
30.1421882133699,-85.6264479920367,1
29.613198998187900,-84.9676601630487,1
30.2293302317465,-88.0054528015352,1
30.1187692634372,-85.7203697759745,1
29.7547012844264,-85.3924972466897,1
29.9735878474444,-85.4977145633801,1
30.1055602503084,-85.7009270244591,1
29.6905872388546,-85.3688226429344,1
30.08935040517,-85.6725689815812,1
29.6160974508376,-84.9600911834814,1
30.189560101993,-85.8246361977675,1
29.6096866348531,-84.9752432595454,1
29.734493766503,-84.9568709989352,1
30.0100485377951,-85.5429625981439,1
29.7394589509718,-85.3897758144047,1
30.3174930033233,-87.3434672505058,1
30.2318141031294,-87.8037104827799,1
29.6867576358613,-85.3623419205601,1
30.2716112998874,-85.9946464702501,1
30.0849274520826,-85.5767068109236,1
29.602028387335000,-84.9999372710238,1
30.086302637131100,-85.6649261266487,1
30.1157140876368,-85.7133032432375,1
30.1026706440517,-85.6927506648497,1
29.7286047807228,-84.964472926264,1
30.3953150931271,-86.5974584460959,1
29.6806561887019,-84.8135317613632,1
29.6796563169541,-85.2333295136305,1
30.1767579515449,-85.8029785207598,1
29.6839883166664,-84.8053529069721,1
30.2332403305526,-87.7868662497998,1
29.6058817813786,-84.9827604716565,1
30.1685603128446,-85.7882486815099,1
29.9840810761074,-85.5107726120385,1
29.7210325375122,-84.744377659294,1
30.0832205118466,-85.6575159278976,1
30.0982393154472,-85.6041167346053,1
30.3706405588161,-86.9266663590591,1
30.3576686834323,-87.0006966257892,1
30.3643419767293,-86.9613363230955,1
30.2316548860836,-87.9878376654836,1
29.967356967621,-85.493289590111,1
30.1809058371503,-85.8102809331331,1
30.2285763690573,-88.01386343743250,1
30.2319681812714,-87.9790595728026,1
30.3668964923213,-86.9527543976959,1
30.0255145458297,-85.5629174811169,1
30.064442819597,-85.6193834314460,1
30.0149646266303,-85.5497208594596,1
30.3878290393641,-85.6916056900863,1
30.2318470406945,-87.9613235214497,1
29.6047814042074,-85.0604089512862,1
29.7616432909348,-85.3966001502167,1
29.6937771929579,-84.7735697530498,1
29.7315446227106,-85.3904391376629,1
29.5950597398405,-85.0249322804888,1
30.3805233941606,-86.86376637762,1
30.0932340052782,-85.6795299140437,1
29.7051676418361,-84.7632989305786,1
30.3823233322202,-86.8454530962415,1
30.0200252677381,-85.5324551207612,1
30.3686813393244,-86.9440757533166,1
29.9508614270756,-85.421030787318,1
30.05380382038,-85.5814466966782,1
30.0982928962724,-85.6856070760225,1
30.0693953183283,-85.6262378349585,1
30.0878660796066,-85.5843148922843,1
29.677973918849,-84.8223432925902,1
30.1938287931294,-85.8322906471287,1
29.7815727086462,-85.4044865294852,1
30.0755069357995,-85.6424860256252,1
30.3696179880554,-86.9351715649898,1
30.2326782868504,-87.7951377229754,1
30.3160053512045,-85.6365469767493,1
29.6381026562254,-85.1374671575136,1
30.2233671267597,-85.8853624453238,1
30.0051585051315,-85.5363674075642,1
30.2506669264231,-87.6554197231584,1
29.6744220772634,-84.8303576927084,1
30.0719813465982,-85.6349431131586,1
29.8624143444538,-85.3375929644696,1
30.3786354223966,-86.8722860278526,1
29.9626739076849,-85.4889467673346,1
30.3101794532821,-87.3715800722183,1
30.1524329274166,-85.75605067869910,1
30.2186883537996,-85.6834010807463,1
30.1823449797577,-85.644839533508,1
29.6776638532295,-85.2026108043816,1
30.190228229061,-85.7318232151272,1
29.68617809039,-84.7970753249547,1
30.1857246394228,-85.7240750439564,1
30.1766529226726,-85.7573122693244,1
30.0401614491369,-85.5833499251673,1
30.392455078807,-86.5710499644871,1
30.0211522968382,-85.5555248795343,1
30.3773333624228,-86.8810059152793,1
30.0830360869239,-85.4877400808885,1
30.3042520558985,-86.081046510235,1
30.0604605259604,-85.6115723647878,1
30.3080662050274,-87.3808387970864,1
29.7163462519997,-84.752446477355,1
29.9525492544252,-85.4330684588092,1
29.7262330901936,-84.73742196581,1
30.3549566608931,-87.0098339488362,1
30.172905792717500,-85.7954978233557,1
29.6908801504270,-84.780330785724,1
30.2341962480675,-87.7782221353056,1
30.248164250637,-87.6714395144384,1
30.3750593018753,-86.8962682756602,1
29.709901674018,-84.7576694588485,1
30.3309066652697,-87.14307109826500,1
29.7881999292865,-85.4069543533329,1
30.3239709764956,-87.188259491491,1
30.3810517234868,-86.8544656939488,1
30.3933856489933,-86.5799320061539,1
30.3917820884333,-86.5619121097422,1
30.390347482888500,-86.5532120160286,1
30.1325904501146,-85.6698545483448,1
29.6811816374562,-85.2422749203619,1
29.7359266191898,-84.9274839549456,1
30.3580877589819,-86.9909280438641,1
30.2113309317438,-85.8621454172015,1
30.2194804076951,-85.6880454127983,1
29.9231854984771,-85.3788070441549,1
30.1432284606143,-85.4925046168198,1
29.699679542842,-84.7690705187475,1
29.7951262786797,-85.4083130844586,1
30.2490901719622,-87.6632940289919,1
29.664061228267,-84.8666047560301,1
29.9824185506166,-85.4472122184791,1
29.7685089095345,-85.3994963007274,1
30.1552141746395,-85.7658027514211,1
30.1916599314215,-85.7365912237291,1
30.3620271540478,-86.9692429983801,1
29.9648002526802,-85.4703802877063,1
30.2361641970585,-85.9091121413296,1
